name_vacancy,URL,name_company,zp_min,zp_max
Frontend-разработчик (Angular),https://hh.ru/vacancy/33628189?query=python,ООО РАБЛЗ,80000,180000 
Реверс инженер мобильных приложений,https://hh.ru/vacancy/34247184?query=python,ООО Дефенс Групп,80000,150000 
Devops-инженер,https://hh.ru/vacancy/32690401?query=python," АЙНЬЮС, OOO",130000,200000 
PHP-разработчик,https://hh.ru/vacancy/32333890?query=python, Веб-Мост,95000,150000 
IOS Reverse Engineer,https://hh.ru/vacancy/32831677?query=python, Postuf,150000,350000 
Application security engineer,https://hh.ru/vacancy/34153841?query=python, Свордфиш Секьюрити,150000,200000 
"Программист Qt, C++",https://hh.ru/vacancy/34149249?query=python, ИнтернетСофт,80000,150000 
"Экономист-математик (IO, эконометрика/data science)",https://hh.ru/vacancy/31258061?query=python, Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,60000,130000 
DevOps specialist,https://hh.ru/vacancy/34149230?query=python, Black Wall Group,70000,100000 
Разработчик Python (сетевые сервисы),https://hh.ru/vacancy/34246281?query=python," Крипто-Про, Компания",80000,160000 
Senior asp.net developer (Ведущий asp.net разработчик/ C#),https://hh.ru/vacancy/34085080?query=python,ООО Аналитические решения,150000,300000 
Программист-стажер 1С,https://hh.ru/vacancy/31551931?query=python, Первый Бит,25000,70000 
Преподаватель робототехники,https://hh.ru/vacancy/34241265?query=python,ИП Кузенко Наталия Владимировна,60000,100000 
Frontend developer Angular / TypeScript,https://hh.ru/vacancy/33997217?query=python, BARONA,130000,170000 
C++ Developer,https://hh.ru/vacancy/33998126?query=python, BARONA,130000,170000 
Исследователь-экономист (research analyst in economics),https://hh.ru/vacancy/30995943?query=python, Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,60000,120000 
Специалист по анализу данных (Data Scientist),https://hh.ru/vacancy/34245159?query=python, Отраслевой центр разработок и внедрения информационных систем / ОЦРВ,110000,150000 
Специалист Oracle BI,https://hh.ru/vacancy/33722313?query=python,ООО ГЕТСИЭРЭМ,160000,200000 
Стажер Java/C++,https://hh.ru/vacancy/34123874?query=python, Performance Lab (Перфоманс Лаб),40000,45000 
Программист-математик,https://hh.ru/vacancy/30234738?query=python, Связной,170000,220000 
Системный администратор Linux/Инженер технической поддержки,https://hh.ru/vacancy/33989465?query=python, ЛАЙФСТРИМ,45000,55000 
Software Tester / QA Engineer,https://hh.ru/vacancy/33709050?query=python, Imhio Ltd,1300 USD,2600 USD
BI разработчик,https://hh.ru/vacancy/34055357?query=python, КРАФТЕР,130000,150000 
Специалист по защищенности информационных систем / Пентестер,https://hh.ru/vacancy/34246914?query=python,ООО Дефенс Групп,80000,150000 
Data engineer в г. Сочи,https://hh.ru/vacancy/34244788?query=python, Отраслевой центр разработок и внедрения информационных систем / ОЦРВ,110000,150000 
Ведущий инженер по внедрению ПО,https://hh.ru/vacancy/33887425?query=python," ЭВРИКА, Санкт-Петербург",90000,160000 
Системный администратор,https://hh.ru/vacancy/34242639?query=python, SPN,85000,90000 
"Системный администратор, DevOps",https://hh.ru/vacancy/34064095?query=python,"ЗАО СВЕМЕЛ, Многопрофильное внедренческое предприятие",40000,150000 
Technical Specialist mSites,https://hh.ru/vacancy/34253775?query=python, BARONA,300000,350000 
Программист встраиваемых систем C++,https://hh.ru/vacancy/33747935?query=python,ООО ЭИР ЛАБС РУС,150000,230000 
Инженер-программист / робототехник,https://hh.ru/vacancy/34224496?query=python, Погрузчик,70000,150000 
Junior Java Developer,https://hh.ru/vacancy/34234828?query=python, Группа компаний SRG,40000,80000 
Менеджер по маркетингу,https://hh.ru/vacancy/34061299?query=python, Sibedge,70000,100000 
Инженер систем виртуализации и СХД / Системный администратор,https://hh.ru/vacancy/33932487?query=python, NeoCommunications,110000,150000 
Аналитик (кредитные риски),https://hh.ru/vacancy/33564818?query=python,ООО МФК Саммит,120000,145000 
Ruby on Rails developer,https://hh.ru/vacancy/33218304?query=python, evrone.ru,80000,220000 
Backend разработчик,https://hh.ru/vacancy/34204242?query=python,ООО Аврора Бесконечность,150000,300000 
Java разработчик в отдел аналитики платёжной системы,https://hh.ru/vacancy/33965852?query=python, Anchous Drive Recruitment,150000,200000 
Backend C++ sin / midl,https://hh.ru/vacancy/34224844?query=python,ИП Бойченко Игнат Сергеевич,120000,160000 
Senior Vue.js Front-end Developer,https://hh.ru/vacancy/32342494?query=python, YCLIENTS LLC,180000,230000 
Cистемный администратор Zabbix,https://hh.ru/vacancy/34109960?query=python,ООО ПРОГ МАСТЕР,50000,85000 
Инженер по информационной безопасности,https://hh.ru/vacancy/33707732?query=python,ООО Р-Вижн,120000,180000 
Программист PL\SQL Oracle,https://hh.ru/vacancy/34029721?query=python, TJ Collection,100000,150000 
Ведущий инженер (внедрение и сопровождение автоматизированных систем),https://hh.ru/vacancy/33311197?query=python, АРТИ,120000,150000 
Администратор информационных систем,https://hh.ru/vacancy/34232853?query=python,ООО Территория Про,50000,100000 
Специалист группы поддержки ПО комплексов фотовидеофиксации (2 линия),https://hh.ru/vacancy/34225054?query=python,ООО МВС ГРУП,90000,90000 
Full stack PHP developer,https://hh.ru/vacancy/34111489?query=python, Эквифакс Кредит Сервисиз,120000,160000 
Python программист (Senior),https://hh.ru/vacancy/30567902?query=python,ООО Строительный Двор,100000,200000 
Аналитик,https://hh.ru/vacancy/33195505?query=python, Азбука Качества-дом брендов,70000,90000 
Системный администратор,https://hh.ru/vacancy/34028060?query=python, Quantum Art,30000,45000 
DevOps Engineer,https://hh.ru/vacancy/33794399?query=python, SBI Bank,200000,250000 
Программист С++,https://hh.ru/vacancy/33483197?query=python, ЮРИОН,90000,110000 
Middle backend developer,https://hh.ru/vacancy/33753720?query=python,ООО Авентика,100000,140000 
Middle Unity 3D / C# Developer,https://hh.ru/vacancy/34237066?query=python,ИП Голубева Зоя Владимировна,70000,100000 
CG Generalist / Художник дизайнер Unity 3D,https://hh.ru/vacancy/33954261?query=python, Hello Computer,80000,120000 
Реверс-инженер,https://hh.ru/vacancy/33912265?query=python,"ЗАО Станкоинформзащита, НТЦ",80000,200000 
Специалист по АСУ,https://hh.ru/vacancy/33850849?query=python, OOO PSI,75000,90000 
Инженер по тестированию/тестировщик,https://hh.ru/vacancy/34201888?query=python, ЛАН-Проект,50000,120000 
Администратор PostgreSQL DBA,https://hh.ru/vacancy/28525005?query=python, ФГБУ ФКП Росреестра,100000,150000 
Программист 3D графики,https://hh.ru/vacancy/33177370?query=python, Eagle Dynamics,100000,250000 
Программист в Германию,https://hh.ru/vacancy/33812932?query=python,ИП Сметанин Владимир Анатольевич,2800 EUR,3800 EUR
Стажер IT (нагрузочное тестирование),https://hh.ru/vacancy/34123981?query=python, Performance Lab (Перфоманс Лаб),40000,45000 
Системный администратор / DevOps,https://hh.ru/vacancy/33909620?query=python,ООО Смартекс,100000,150000 
Team lead / Ведущий разработчик,https://hh.ru/vacancy/34166841?query=python,АО АСТ,150000,300000 
Digital Marketing Manager / Специалист по Интернет-маркетингу,https://hh.ru/vacancy/33809192?query=python,ЗАО Прогностические решения,50000,100000 
PHP-разработчик,https://hh.ru/vacancy/32717065?query=python, Финансовый университет при Правительстве РФ,80000,80000 
Solution Architect,https://hh.ru/vacancy/33727493?query=python, Insolar,270000,370000 
Технический менеджер проектов,https://hh.ru/vacancy/34203143?query=python, Anchous Drive Recruitment,150000,200000 
Архитектор RPA решений,https://hh.ru/vacancy/34097780?query=python,ООО Новейшие Цифровые Технологии,110000,180000 
Ведущий инженер группы пусконаладочных работ,https://hh.ru/vacancy/32847624?query=python,АО Воентелеком,75000,90000 
Инженер группы пусконаладочных работ,https://hh.ru/vacancy/32845892?query=python,АО Воентелеком,55000,66000 
name_vacancy,URL,name_company,zp_min,zp_max
Художник стилизированных High-Poly персонажей,https://hh.ru/vacancy/33772610?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Cтудия Dragon-Fly,2000 USD,3000 USD
Дизайнер-иллюстратор,https://hh.ru/vacancy/33961299?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Инсайт Груп,60000,130000 
Художник стилизированных High-Poly персонажей,https://hh.ru/vacancy/33772610?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Cтудия Dragon-Fly,2000 USD,3000 USD
Дизайнер-иллюстратор,https://hh.ru/vacancy/33961299?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Инсайт Груп,60000,130000 
Художник по текстурам (texture artist) Substance painter,https://hh.ru/vacancy/34105508?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Cтудия Dragon-Fly,1300 USD,2000 USD
Дизайнер-иллюстратор,https://hh.ru/vacancy/33415843?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Гранд Торг,40000,60000 
Художник-дизайнер,https://hh.ru/vacancy/34209803?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,АО ТИССО,30000,60000 
Дизайнер интерфейсов,https://hh.ru/vacancy/33133556?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ИП Тихонов Александр Игоревич,60000,100000 
Методический дизайнер,https://hh.ru/vacancy/34142227?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Алгоритмика,80000,120000 
CG Generalist / Художник дизайнер Unity 3D,https://hh.ru/vacancy/33954261?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Hello Computer,80000,120000 
Графический дизайнер,https://hh.ru/vacancy/34060379?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Пинк.ру,80000,100000 
Web-дизайнер (Графический дизайнер UI/UX),https://hh.ru/vacancy/34198372?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Oxem Studio,50000,80000 
Графический дизайнер,https://hh.ru/vacancy/34223241?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Графика,40000,70000 
Препресс-инженер/верстальщик,https://hh.ru/vacancy/34147293?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Шварц Медиа XXI век,50000,60000 
Менеджер по развитию корпоративной культуры,https://hh.ru/vacancy/34239552?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, MAXIMUM EDUCATION,40000,45000 
Art Producer/Project Lead Artist,https://hh.ru/vacancy/30694392?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО G5 Entertainment AB,100000,230000 
Art Producer/Project Lead Artist for HOG project,https://hh.ru/vacancy/33628561?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО G5 Entertainment AB,80000,200000 
Ответственный секретарь редакции / Координатор издательских проектов,https://hh.ru/vacancy/33925373?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Медиабюро Статус презенс,50000,60000 
Культорганизатор,https://hh.ru/vacancy/34200093?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, ГБУ ТЦСО,28318,28318 
Преподаватель по маникюру,https://hh.ru/vacancy/33989170?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, PR Nail Bar,12000,30000 
Менеджер по оптовым продажам (товары для рисования),https://hh.ru/vacancy/34039276?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Арт-Холдинг,60000,100000 
"Редактор (детская литература, энциклопедии)",https://hh.ru/vacancy/31450912?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, СИМБАТ,80000,100000 
Мастер маникюра/педикюра,https://hh.ru/vacancy/34175872?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Пальчики,60000,100000 
Менеджер по подбору персонала в интернет-издание,https://hh.ru/vacancy/33786077?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Медиаликс,50000,70000 
Маркетолог,https://hh.ru/vacancy/34142973?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Дизайн-фактория,80000,120000 
Разработчик C++/cocos2d-x,https://hh.ru/vacancy/33925871?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, FUSION CORE,130000,170000 
Менеджер по маркетингу,https://hh.ru/vacancy/33556623?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, diHouse (ГК ЛАНИТ),45000,65000 
Консультант салона оптики / продавец-консультант,https://hh.ru/vacancy/33917518?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Дилор,45000,80000 
Разработчик Python,https://hh.ru/vacancy/34120963?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Асимметрик VFX (Asymmetric VFX Studio),90000,150000 
Менеджер по продажам в дизайн бутик,https://hh.ru/vacancy/34165474?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Нью Арт,50000,120000 
Программист 3D графики,https://hh.ru/vacancy/33177370?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Eagle Dynamics,100000,250000 
Unreal Engine / C++ Developer,https://hh.ru/vacancy/33912669?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Метроком,70000,110000 
Менеджер по маркетингу и PR,https://hh.ru/vacancy/33835719?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Инсайт Груп,80000,130000 
Менеджер по оптовым продажам (канцтовары),https://hh.ru/vacancy/34101471?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA, Фила Статионари,80000,160000 
Менеджер по работе с клиентами,https://hh.ru/vacancy/33837729?query=%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA,ООО Дизайн-фактория,50000,70000 
